D:\MyProject\Project ca nhan\GUI\GUI\bin\Debug\GUI.exe.config
D:\MyProject\Project ca nhan\GUI\GUI\bin\Debug\GUI.exe
D:\MyProject\Project ca nhan\GUI\GUI\bin\Debug\GUI.pdb
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\MainWindow.g.cs
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\App.g.cs
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\GUI_MarkupCompile.cache
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\GUI_MarkupCompile.lref
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\MainWindow.baml
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\GUI.g.resources
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\GUI.Properties.Resources.resources
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\GUI.exe
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\GUI.pdb
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\wdChayThuong.g.cs
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\App.baml
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\wdChayThuong.baml
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\GUI.csprojAssemblyReference.cache
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\Dictionary.baml
D:\MyProject\Project ca nhan\GUI\GUI\bin\Debug\MaterialDesignColors.dll
D:\MyProject\Project ca nhan\GUI\GUI\bin\Debug\MaterialDesignThemes.Wpf.dll
D:\MyProject\Project ca nhan\GUI\GUI\obj\Debug\GUI.csproj.CopyComplete
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\bin\Debug\GUI.exe.config
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\bin\Debug\GUI.exe
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\bin\Debug\GUI.pdb
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\obj\Debug\MainWindow.g.cs
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\obj\Debug\wdChayThuong.g.cs
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\obj\Debug\App.g.cs
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\obj\Debug\GUI_MarkupCompile.cache
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\obj\Debug\GUI_MarkupCompile.lref
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\obj\Debug\App.baml
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\obj\Debug\Dictionary.baml
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\obj\Debug\MainWindow.baml
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\obj\Debug\wdChayThuong.baml
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\obj\Debug\GUI.g.resources
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\obj\Debug\GUI.Properties.Resources.resources
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\obj\Debug\GUI.csproj.GenerateResource.Cache
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\obj\Debug\GUI.exe
D:\Local Disk F_742018351\DU AN CA NHAN\DU AN 01\DU-AN-HVCheck\GUI\obj\Debug\GUI.pdb
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\bin\Debug\GUI.exe.config
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\bin\Debug\GUI.exe
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\bin\Debug\GUI.pdb
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\MainWindow.g.cs
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\wdChayThuong.g.cs
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\App.g.cs
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\GUI_MarkupCompile.cache
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\GUI_MarkupCompile.lref
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\App.baml
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\Dictionary.baml
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\MainWindow.baml
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\wdChayThuong.baml
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\GUI.g.resources
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\GUI.Properties.Resources.resources
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\GUI.csproj.CopyComplete
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\GUI.exe
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\GUI.pdb
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\wdHienThiDuLieu.g.cs
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\wdHienThiDuLieu.baml
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\wdKiemTra.g.cs
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\wdKiemTra.baml
D:\MyProject\Project ca nhan\GUI\DU-AN-HVCheck\GUI\obj\Debug\GUI.csprojAssemblyReference.cache
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\bin\Debug\GUI.pdb
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\GUI.csprojResolveAssemblyReference.cache
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\MainWindow.g.cs
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\wdChayThuong.g.cs
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\wdHienThiDuLieu.g.cs
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\wdKiemTra.g.cs
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\App.g.cs
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\GUI_MarkupCompile.cache
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\GUI_MarkupCompile.lref
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\App.baml
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\Dictionary.baml
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\MainWindow.baml
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\wdChayThuong.baml
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\wdHienThiDuLieu.baml
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\wdKiemTra.baml
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\GUI.g.resources
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\GUI.Properties.Resources.resources
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\GUI.csproj.GenerateResource.Cache
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\GUI.exe
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\obj\Debug\GUI.pdb
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\bin\Debug\Visionscape.Communications.dll
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\bin\Debug\Visionscape.Devices.dll
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\bin\Debug\Visionscape.Display.Image.dll
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\bin\Debug\Visionscape.Display.Setup.dll
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\bin\Debug\Visionscape.dll
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\bin\Debug\Visionscape.Steps.dll
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\bin\Debug\stdole.dll
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\bin\Debug\Visionscape.Display.Core.dll
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\bin\Debug\Visionscape.Communications.xml
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\bin\Debug\Visionscape.Display.Image.xml
D:\Local Disk F_742018351\DU_AN_CA_NHAN\DU_AN_01\DU-AN-HVCheck 02112020\GUI\bin\Debug\Visionscape.Display.Setup.xml
